id,description,size,rows_count,cols_count,type,title,schema_name,system,dbms,data_objects
AS1_dvdrental_public_actor,,16 kB,200.0,4,BASE_TABLE,actor,public,AS1,postgres,AS1_dvdrental_public_actor
AS1_dvdrental_public_actor_info,,0 bytes,-1.0,4,VIEW,actor_info,public,AS1,postgres,AS1_dvdrental_public_actor_info
AS1_dvdrental_public_customer_list,,0 bytes,-1.0,9,VIEW,customer_list,public,AS1,postgres,AS1_dvdrental_public_customer_list
AS1_dvdrental_public_film_list,,0 bytes,-1.0,8,VIEW,film_list,public,AS1,postgres,AS1_dvdrental_public_film_list
AS1_dvdrental_public_nicer_but_slower_film_list,,0 bytes,-1.0,8,VIEW,nicer_but_slower_film_list,public,AS1,postgres,AS1_dvdrental_public_nicer_but_slower_film_list
AS1_dvdrental_public_sales_by_film_category,,0 bytes,-1.0,2,VIEW,sales_by_film_category,public,AS1,postgres,AS1_dvdrental_public_sales_by_film_category
AS1_dvdrental_public_store,,8192 bytes,2.0,4,BASE_TABLE,store,public,AS1,postgres,AS1_dvdrental_public_store
AS1_dvdrental_public_sales_by_store,,0 bytes,-1.0,3,VIEW,sales_by_store,public,AS1,postgres,AS1_dvdrental_public_sales_by_store
AS1_dvdrental_public_staff_list,,0 bytes,-1.0,8,VIEW,staff_list,public,AS1,postgres,AS1_dvdrental_public_staff_list
AS1_dvdrental_public_address,,64 kB,603.0,8,BASE_TABLE,address,public,AS1,postgres,AS1_dvdrental_public_address
AS1_dvdrental_public_category,,8192 bytes,16.0,3,BASE_TABLE,category,public,AS1,postgres,AS1_dvdrental_public_category
AS1_dvdrental_public_city,,40 kB,600.0,4,BASE_TABLE,city,public,AS1,postgres,AS1_dvdrental_public_city
AS1_dvdrental_public_country,,8192 bytes,109.0,3,BASE_TABLE,country,public,AS1,postgres,AS1_dvdrental_public_country
AS1_dvdrental_public_customer,,72 kB,599.0,10,BASE_TABLE,customer,public,AS1,postgres,AS1_dvdrental_public_customer
AS1_dvdrental_public_film_actor,,240 kB,5462.0,3,BASE_TABLE,film_actor,public,AS1,postgres,AS1_dvdrental_public_film_actor
AS1_dvdrental_public_film_category,,48 kB,1000.0,3,BASE_TABLE,film_category,public,AS1,postgres,AS1_dvdrental_public_film_category
AS1_dvdrental_public_inventory,,200 kB,4581.0,4,BASE_TABLE,inventory,public,AS1,postgres,AS1_dvdrental_public_inventory
AS1_dvdrental_public_language,,8192 bytes,6.0,3,BASE_TABLE,language,public,AS1,postgres,AS1_dvdrental_public_language
AS1_dvdrental_public_rental,,1200 kB,16044.0,7,BASE_TABLE,rental,public,AS1,postgres,AS1_dvdrental_public_rental
AS1_dvdrental_public_staff,,8192 bytes,2.0,11,BASE_TABLE,staff,public,AS1,postgres,AS1_dvdrental_public_staff
AS1_dvdrental_public_payment,,864 kB,14596.0,6,BASE_TABLE,payment,public,AS1,postgres,AS1_dvdrental_public_payment
AS1_dvdrental_public_film,,704 kB,1000.0,13,BASE_TABLE,film,public,AS1,postgres,AS1_dvdrental_public_film
AS2_flights_bookings_flights_v,Рейсы,0 bytes,-1.0,20,VIEW,flights_v,bookings,AS2,postgres,AS2_flights_bookings_flights_v
